"position","gene","num"
"thyroid","AKAP9;BRAF;CCDC6;ERC1;GOLGA5;HOOK3;KTN1;NCOA4;NTRK1;PCM1;PRKAR1A;RET;STRN;TFG;TPM3;TPR;TRIM27;TRIM33;DICER1;EIF1AX;MTOR;HMGA1;CDC73;KRAS;MEN1;NRAS;PAX8;PPARG;TSHR;ZNF331",30
"breast","AKT1;ARID1A;ARID1B;BAP1;BARD1;BRCA2;CASP8;CCND1;CDH1;CDKN1B;CTCF;EP300;ERBB2;ESR1;ETV6;FBLN2;FLNA;FOXA1;GATA3;IKZF3;IRS4;KEAP1;MAP2K4;MAP3K1;MAP3K13;NCOR1;NOTCH1;NTRK3;PBRM1;PIK3CA;PPM1D;RB1;SALL4;SMARCD1;TBX3;TP53;ZMYM3;MED12",38
"ovary","AKT1;AKT2;ARID1A;ARID1B;ATR;BRAF;BRCA1;BRCA2;CASP3;CCNE1;CDK12;CSMD3;CTNNB1;EIF1AX;ERBB2;FES;GOPC;LRP1B;MAPK1;MLH1;MSH2;PIK3R1;PPM1D;PPP2R1A;PRDM2;PTK6;ROS1;DICER1;FOXL2;RNF43;SMARCA4",31
"lung","AKT1;ALK;BAP1;BRAF;CCDC6;CD74;DDR2;DROSHA;EGFR;EML4;ERBB2;ERBB4;EZR;FGFR2;HIP1;KDR;KEAP1;KIF5B;LRIG3;MAP2K1;MAP2K2;NFE2L2;NKX2-1;NRG1;PIK3CB;PTPN13;RET;ROS1;SDC4;SLC34A2;SMARCA4;SOX2;STK11;TFG;TPM3;TPR;ARAF;BIRC6;EED;GPC5;RBM10;ASPSCR1;TFE3;CPEB3;CSMD3;CUL3;EPHA3;LEPROTL1;MB21D2;N4BP2;PTPRD;PTPRT;RFWD3;USP44;ZNF479;FAM135B;FAM47C;GRIN2A;MYCL;RB1;HIF1A;KRAS;MALAT1;NOTCH1;RAD21;STRN;TP53;SIRPA;TSC2",69
"kidney","AMER1;DGCR8;DICER1;DROSHA;MYCN;SIX1;SIX2;WT1;ANK1;ASXL2;CSF1R;KAT7;ZEB1;ARID1A;BAP1;ATP1A1;ATP2B3;CACNA1D;CLTC;HIF1A;KCNJ5;KDM5C;KDM6A;KMT2D;MALAT1;MET;MTOR;NF2;NONO;PBRM1;PRCC;PRKACA;PTK6;SETD2;SFPQ;TFE3;TFEB;TSC1;TSC2;VHL;PTPRD;TP53;ZNRF3;USP8",44
"liver","APC;AXIN1;CTNNB1;ARID1B;ARID2;AXIN2;DNAJB1;FAT4;IL6ST;PRKACA;SMAD2;TERT;CASP8;HNF1A;MACC1",15
"nerve","APC;EED;EPAS1;SDHA;GNA11;GNAQ;MLH1;MTOR;NF1;NF2;QKI",11
"uterus","ARHGAP35;BCL9L;MTOR;SRC;ATR;AXIN1;CTCF;CUX1;FBXW7;FGFR2;JAZF1;MLH1;MSH2;NUTM2B;NUTM2D;PTEN;SPOP;SUZ12;YWHAE;ZFHX3;BAZ1A;CHD4;HIF1A;MAX;POLE;MAPK1;RAD21;SETD1B;RGPD3",29
"marrow","AXIN1;EED;NBEA;SOX21;SETBP1;SF3B1",6
"head and neck","BCORL1;FES;MUC16;MUC4;NFE2L2;PABPC1;PRDM2;PTPRD;PTPRT;SIRPA;TP63;TSC2;CTCF;CYLD;ERBB3;FAT1;FAT4;MTOR;NOTCH1;PTK6;TGFBR2;MET",22
"parathyroid glands","CDC73;MEN1",2
"bladder","CDKN1A;DROSHA;KDM6A;STAG2;TBL1XR1;TSC1;ZNF479;ERBB3;FGFR3;MDM4;NOTCH1;NOTCH2;TERT",13
"small intestine","CDKN1B;SMAD4",2
"cartilage","COL2A1;H3F3B",2
"uterine","COX6C;MED12;RAD51B",3
"muscle","DICER1;MYOD1;EWSR1;PBX1;SMARCB1",5
"Pleuropulmonary","DICER1",1
"pituitary","DICER1;GNAS",2
"sebaceous glands","LEF1",1
"urethra","LRP1B;MTOR",2
"testis","MTOR",1
"salivary glands","MYB;NFIB;SPEN",3
"minor salivary glands","PRKD1",1
"peritoneum","PTPN13",1
"oral cavity","SMAD3",1
